prefecture,city,priority,status,query_one_room,query_one_room_alt,query_neighbor,query_development,query_parking,query_bicycle,query_garbage,official_site
千葉県,佐倉市,B,TO_COLLECT,佐倉市 ワンルーム マンション 条例,佐倉市 共同住宅 指導要綱,佐倉市 近隣説明 建築 条例,佐倉市 開発指導要綱,佐倉市 駐車場 附置義務 条例,佐倉市 駐輪場 設置基準,佐倉市 ゴミ集積所 集合住宅,https://www.city.sakura.chiba.jp/
埼玉県,川越市,A,TO_COLLECT,川越市 ワンルーム マンション 条例,川越市 共同住宅 指導要綱,川越市 近隣説明 建築 条例,川越市 開発指導要綱,川越市 駐車場 附置義務 条例,川越市 駐輪場 設置基準,川越市 ゴミ集積所 集合住宅,https://www.city.kawagoe.saitama.jp/
埼玉県,越谷市,A,TO_COLLECT,越谷市 ワンルーム マンション 条例,越谷市 共同住宅 指導要綱,越谷市 近隣説明 建築 条例,越谷市 開発指導要綱,越谷市 駐車場 附置義務 条例,越谷市 駐輪場 設置基準,越谷市 ゴミ集積所 集合住宅,https://www.city.koshigaya.saitama.jp/
埼玉県,熊谷市,A,TO_COLLECT,熊谷市 ワンルーム マンション 条例,熊谷市 共同住宅 指導要綱,熊谷市 近隣説明 建築 条例,熊谷市 開発指導要綱,熊谷市 駐車場 附置義務 条例,熊谷市 駐輪場 設置基準,熊谷市 ゴミ集積所 集合住宅,https://www.city.kumagaya.saitama.jp/
埼玉県,春日部市,A,TO_COLLECT,春日部市 ワンルーム マンション 条例,春日部市 共同住宅 指導要綱,春日部市 近隣説明 建築 条例,春日部市 開発指導要綱,春日部市 駐車場 附置義務 条例,春日部市 駐輪場 設置基準,春日部市 ゴミ集積所 集合住宅,https://www.city.kasukabe.saitama.jp/
埼玉県,上尾市,A,TO_COLLECT,上尾市 ワンルーム マンション 条例,上尾市 共同住宅 指導要綱,上尾市 近隣説明 建築 条例,上尾市 開発指導要綱,上尾市 駐車場 附置義務 条例,上尾市 駐輪場 設置基準,上尾市 ゴミ集積所 集合住宅,https://www.city.ageo.saitama.jp/
埼玉県,戸田市,A,TO_COLLECT,戸田市 ワンルーム マンション 条例,戸田市 共同住宅 指導要綱,戸田市 近隣説明 建築 条例,戸田市 開発指導要綱,戸田市 駐車場 附置義務 条例,戸田市 駐輪場 設置基準,戸田市 ゴミ集積所 集合住宅,https://www.city.toda.saitama.jp/
埼玉県,蕨市,A,TO_COLLECT,蕨市 ワンルーム マンション 条例,蕨市 共同住宅 指導要綱,蕨市 近隣説明 建築 条例,蕨市 開発指導要綱,蕨市 駐車場 附置義務 条例,蕨市 駐輪場 設置基準,蕨市 ゴミ集積所 集合住宅,https://www.city.warabi.saitama.jp/
埼玉県,朝霞市,A,TO_COLLECT,朝霞市 ワンルーム マンション 条例,朝霞市 共同住宅 指導要綱,朝霞市 近隣説明 建築 条例,朝霞市 開発指導要綱,朝霞市 駐車場 附置義務 条例,朝霞市 駐輪場 設置基準,朝霞市 ゴミ集積所 集合住宅,https://www.city.asaka.saitama.jp/
埼玉県,和光市,A,TO_COLLECT,和光市 ワンルーム マンション 条例,和光市 共同住宅 指導要綱,和光市 近隣説明 建築 条例,和光市 開発指導要綱,和光市 駐車場 附置義務 条例,和光市 駐輪場 設置基準,和光市 ゴミ集積所 集合住宅,https://www.city.wako.saitama.jp/
埼玉県,新座市,A,TO_COLLECT,新座市 ワンルーム マンション 条例,新座市 共同住宅 指導要綱,新座市 近隣説明 建築 条例,新座市 開発指導要綱,新座市 駐車場 附置義務 条例,新座市 駐輪場 設置基準,新座市 ゴミ集積所 集合住宅,https://www.city.niiza.saitama.jp/
埼玉県,久喜市,A,TO_COLLECT,久喜市 ワンルーム マンション 条例,久喜市 共同住宅 指導要綱,久喜市 近隣説明 建築 条例,久喜市 開発指導要綱,久喜市 駐車場 附置義務 条例,久喜市 駐輪場 設置基準,久喜市 ゴミ集積所 集合住宅,https://www.city.kuki.saitama.jp/
